trojan://AndroidOS/Adrd.A
	8CC8D5AA com.retina.ms21.src.GPSHandler$MyLocationListener
	06A1BF0C com.retina.ms21.src.HelpActivity
	427B247C com.retina.ms21.src.http
	89912951 com.retina.ms21.src.LocationActivity
	ED1B4E5A com.retina.ms21.src.LocationActivity$1
	744C11D2 com.retina.ms21.src.LocationActivity$2
	10C3FFC0 com.retina.ms21.src.LocationActivity$3
	7A0C1DF0 com.retina.ms21.src.LockScreen
	3A0F1D02 com.retina.ms21.src.LockScreen$1
	9C834909 com.retina.ms21.src.LockScreen$1$1
	BCAA47A6 com.retina.ms21.src.LockScreen$1$2
	7B87901C com.retina.ms21.src.LockScreen$2
	AE3195B0 com.retina.ms21.src.LoggingActivity
	98E5FA38 com.retina.ms21.src.LoggingActivity$1
	CCF920D4 com.retina.ms21.src.LoginActivity
	63AD839E com.retina.ms21.src.LoginActivity$1
	01BC62F2 com.retina.ms21.src.LoginActivity$2
	EE2D0F8F com.retina.ms21.src.LoginActivity$2$1
	E23CDC73 com.retina.ms21.src.LoginActivity$2$2
	ED638F8F com.retina.ms21.src.LoginActivity$3
	E55648E3 com.retina.ms21.src.LoginActivity$4
	1207D02C com.retina.ms21.src.LoginActivity$5
	09D8B284 com.retina.ms21.src.LoginActivity$6
	25F11CF8 com.retina.ms21.src.MainActivity
	44CCF35D com.retina.ms21.src.MainActivity$1
	D8B7DDA8 com.retina.ms21.src.OutgoingCallObserver
	66C4CBFE com.retina.ms21.src.PhoneStateObserver
	34022954 com.retina.ms21.src.PhoneStateObserver$secondCountDownRunner
	4B130841 com.retina.ms21.src.PictureObserver
	3E924B07 com.retina.ms21.src.PictureObserver$AddImageInfo
	F105A593 com.retina.ms21.src.Receiver
	A6ABB21A com.retina.ms21.src.SearchContactList
	92010C20 com.retina.ms21.src.SearchContactList$1
	6BA23F27 com.retina.ms21.src.SearchContactList$ContactListAdapter
	13365D48 com.retina.ms21.src.ServiceUsed
	AC3152FB com.retina.ms21.src.ServiceUsed$1
	64CC7A38 com.retina.ms21.src.ServiceUsed$2
	31238174 com.retina.ms21.src.ServiceUsed$3
	8EE68BFC com.retina.ms21.src.SMSObserver
	3D22A84F com.retina.ms21.src.SmsReceiver
	55CF6D1E com.retina.ms21.src.SmsReceiver$1
	1B07920F com.retina.ms21.src.SmsReceiver$SmsCommandHandler
	58954ABD com.retina.ms21.src.SmsReceiver$waitForSMS
	4F98A0D5 com.retina.ms21.src.URLObserver

trojan://AndroidOS/Moghava.A
	D20BB789 com.Moghava.kicker
	AB17DCE3 com.Moghava.stamper
	DB34C181 com.Moghava.stamper$1$1
	A8C5BA38 com.Moghava.stamper$1

spyware://AndroidOS/NikiSpy.A
	101638BC com.nicky.lyyws.xmall.AlarmReceiver
	94939244 com.nicky.lyyws.xmall.BootReceiver
	0A9FD694 com.nicky.lyyws.xmall.GpsService
	F4DA85AF com.nicky.lyyws.xmall.GpsService$1
	FEB53D2E com.nicky.lyyws.xmall.MainService
	400A7205 com.nicky.lyyws.xmall.MainService$1
	E000158D com.nicky.lyyws.xmall.oo.CallInfo
	FF00F950 com.nicky.lyyws.xmall.oo.FileInfo
	BFD50BBA com.nicky.lyyws.xmall.oo.GpsInfo
	F42E836A com.nicky.lyyws.xmall.oo.HeadInfo
	B635F4A1 com.nicky.lyyws.xmall.oo.LacInfo
	C7E54B69 com.nicky.lyyws.xmall.oo.ParamInfo
	E5A9AF76 com.nicky.lyyws.xmall.oo.Result
	AF47D2FC com.nicky.lyyws.xmall.oo.SmsInfo
	E3BE6E3F com.nicky.lyyws.xmall.oo.Test
	65CA93DF com.nicky.lyyws.xmall.oo.UpInfo
	A68AC92E com.nicky.lyyws.xmall.RecordService
	DD8364FF com.nicky.lyyws.xmall.RecordService$1
	069CFF83 com.nicky.lyyws.xmall.SocketService
	76F25AF3 com.nicky.lyyws.xmall.SocketService$1
	2776E95F com.nicky.lyyws.xmall.SocketService$2
	62AEEDAE com.nicky.lyyws.xmall.SocketService$3
	7ED428BD com.nicky.lyyws.xmall.SocketService$4
	98C11E14 com.nicky.lyyws.xmall.SocketService$5
	B7BF9224 com.nicky.lyyws.xmall.XM_CallListener
	AE8B2A13 com.nicky.lyyws.xmall.XM_CallListener$CallContent
	5AB5A073 com.nicky.lyyws.xmall.XM_CallListener$CallContent$1
	F0EAE841 com.nicky.lyyws.xmall.XM_CallRecordService
	53FD2B7A com.nicky.lyyws.xmall.XM_CallRecordService$TeleListener
	CE77BF52 com.nicky.lyyws.xmall.XM_SmsListener
	6EA8F055 com.nicky.lyyws.xmall.XM_SmsListener$SmsContent

spyware://AndroidOS/NikiSpy.B
	101638BC com.nicky.lyyws.xmall.AlarmReceiver
	94939244 com.nicky.lyyws.xmall.BootReceiver
	AB345BA0 com.nicky.lyyws.xmall.GpsService
	F4DA85AF com.nicky.lyyws.xmall.GpsService$1
	FEB53D2E com.nicky.lyyws.xmall.MainService
	400A7205 com.nicky.lyyws.xmall.MainService$1
	A68AC92E com.nicky.lyyws.xmall.RecordService
	DD8364FF com.nicky.lyyws.xmall.RecordService$1
	069CFF83 com.nicky.lyyws.xmall.SocketService
	76F25AF3 com.nicky.lyyws.xmall.SocketService$1
	2776E95F com.nicky.lyyws.xmall.SocketService$2
	62AEEDAE com.nicky.lyyws.xmall.SocketService$3
	7ED428BD com.nicky.lyyws.xmall.SocketService$4
	98C11E14 com.nicky.lyyws.xmall.SocketService$5
	B7BF9224 com.nicky.lyyws.xmall.XM_CallListener
	AE8B2A13 com.nicky.lyyws.xmall.XM_CallListener$CallContent
	5AB5A073 com.nicky.lyyws.xmall.XM_CallListener$CallContent$1
	F0EAE841 com.nicky.lyyws.xmall.XM_CallRecordService
	53FD2B7A com.nicky.lyyws.xmall.XM_CallRecordService$TeleListener
	CE77BF52 com.nicky.lyyws.xmall.XM_SmsListener
	6EA8F055 com.nicky.lyyws.xmall.XM_SmsListener$SmsContent
	E000158D com.nicky.lyyws.xmall.oo.CallInfo
	FF00F950 com.nicky.lyyws.xmall.oo.FileInfo
	BFD50BBA com.nicky.lyyws.xmall.oo.GpsInfo
	F42E836A com.nicky.lyyws.xmall.oo.HeadInfo
	B635F4A1 com.nicky.lyyws.xmall.oo.LacInfo
	C7E54B69 com.nicky.lyyws.xmall.oo.ParamInfo
	E5A9AF76 com.nicky.lyyws.xmall.oo.Result
	AF47D2FC com.nicky.lyyws.xmall.oo.SmsInfo
	E3BE6E3F com.nicky.lyyws.xmall.oo.Test
	65CA93DF com.nicky.lyyws.xmall.oo.UpInfo

spyware://AndroidOS/NikiSpy.C
	101638BC com.nicky.lyyws.xmall.AlarmReceiver
	94939244 com.nicky.lyyws.xmall.BootReceiver
	B1B80C20 com.nicky.lyyws.xmall.GpsService
	F4DA85AF com.nicky.lyyws.xmall.GpsService$1
	C4F26BBA com.nicky.lyyws.xmall.MainActivity
	9429AB0C com.nicky.lyyws.xmall.MainActivity$1
	E5BF1D6C com.nicky.lyyws.xmall.MainActivity$2
	2BB30E6E com.nicky.lyyws.xmall.MainActivity$3
	B29B1145 com.nicky.lyyws.xmall.MainActivity$4
	248E615F com.nicky.lyyws.xmall.MainService
	ED45552B com.nicky.lyyws.xmall.RecordService
	DD8364FF com.nicky.lyyws.xmall.RecordService$1
	490A20CA com.nicky.lyyws.xmall.SocketService
	76F25AF3 com.nicky.lyyws.xmall.SocketService$1
	6F9CE408 com.nicky.lyyws.xmall.SocketService$2
	62AEEDAE com.nicky.lyyws.xmall.SocketService$3
	E718C0DD com.nicky.lyyws.xmall.SocketService$4
	D1DF6578 com.nicky.lyyws.xmall.SocketService$5
	E7E396A1 com.nicky.lyyws.xmall.XM_CallListener
	8D7200A7 com.nicky.lyyws.xmall.XM_CallListener$CallContent
	5AB5A073 com.nicky.lyyws.xmall.XM_CallListener$CallContent$1
	F0EAE841 com.nicky.lyyws.xmall.XM_CallRecordService
	53FD2B7A com.nicky.lyyws.xmall.XM_CallRecordService$TeleListener
	3B7F1D49 com.nicky.lyyws.xmall.XM_Setting$1
	4F23EE34 com.nicky.lyyws.xmall.XM_Setting$1$1
	8491D049 com.nicky.lyyws.xmall.XM_Setting$2$1
	0B5A2799 com.nicky.lyyws.xmall.XM_Setting$2
	D9147929 com.nicky.lyyws.xmall.XM_Setting$3
	26D86CE3 com.nicky.lyyws.xmall.XM_Setting$3$1
	844954C8 com.nicky.lyyws.xmall.XM_Setting$4
	689ADA64 com.nicky.lyyws.xmall.XM_Setting$4$1
	E858B5FD com.nicky.lyyws.xmall.XM_Setting$5
	836FD32D com.nicky.lyyws.xmall.XM_Setting$6
	70F7DEF9 com.nicky.lyyws.xmall.XM_Setting$7
	F3060BA0 com.nicky.lyyws.xmall.XM_Setting$8
	6A8ED4DD com.nicky.lyyws.xmall.XM_Setting$9
	AB393333 com.nicky.lyyws.xmall.XM_Setting$10
	84A71549 com.nicky.lyyws.xmall.XM_Setting$11
	8261EA3D com.nicky.lyyws.xmall.XM_Setting
	424A710C com.nicky.lyyws.xmall.XM_SmsListener
	63EFE943 com.nicky.lyyws.xmall.XM_SmsListener$SmsContent
	E000158D com.nicky.lyyws.xmall.oo.CallInfo
	FF00F950 com.nicky.lyyws.xmall.oo.FileInfo
	BFD50BBA com.nicky.lyyws.xmall.oo.GpsInfo
	F42E836A com.nicky.lyyws.xmall.oo.HeadInfo
	B635F4A1 com.nicky.lyyws.xmall.oo.LacInfo
	C7E54B69 com.nicky.lyyws.xmall.oo.ParamInfo
	E5A9AF76 com.nicky.lyyws.xmall.oo.Result
	AF47D2FC com.nicky.lyyws.xmall.oo.SmsInfo
	E3BE6E3F com.nicky.lyyws.xmall.oo.Test
	65CA93DF com.nicky.lyyws.xmall.oo.UpInfo

spyware://AndroidOS/NikiSpy.D
	101638BC com.nicky.lyyws.xmall.AlarmReceiver
	94939244 com.nicky.lyyws.xmall.BootReceiver
	4D1BF160 com.nicky.lyyws.xmall.GpsService
	F4DA85AF com.nicky.lyyws.xmall.GpsService$1
	C4F26BBA com.nicky.lyyws.xmall.MainActivity
	9429AB0C com.nicky.lyyws.xmall.MainActivity$1
	E5BF1D6C com.nicky.lyyws.xmall.MainActivity$2
	2BB30E6E com.nicky.lyyws.xmall.MainActivity$3
	B29B1145 com.nicky.lyyws.xmall.MainActivity$4
	248E615F com.nicky.lyyws.xmall.MainService
	A987B2F2 com.nicky.lyyws.xmall.RecordService
	DD8364FF com.nicky.lyyws.xmall.RecordService$1
	562DF525 com.nicky.lyyws.xmall.SocketService
	76F25AF3 com.nicky.lyyws.xmall.SocketService$1
	6F9CE408 com.nicky.lyyws.xmall.SocketService$2
	71B4BB65 com.nicky.lyyws.xmall.SocketService$3
	E718C0DD com.nicky.lyyws.xmall.SocketService$4
	D1DF6578 com.nicky.lyyws.xmall.SocketService$5
	E7E396A1 com.nicky.lyyws.xmall.XM_CallListener
	8D7200A7 com.nicky.lyyws.xmall.XM_CallListener$CallContent
	5AB5A073 com.nicky.lyyws.xmall.XM_CallListener$CallContent$1
	F0EAE841 com.nicky.lyyws.xmall.XM_CallRecordService
	53FD2B7A com.nicky.lyyws.xmall.XM_CallRecordService$TeleListener
	3B7F1D49 com.nicky.lyyws.xmall.XM_Setting$1
	4F23EE34 com.nicky.lyyws.xmall.XM_Setting$1$1
	0B5A2799 com.nicky.lyyws.xmall.XM_Setting$2
	8491D049 com.nicky.lyyws.xmall.XM_Setting$2$1
	D9147929 com.nicky.lyyws.xmall.XM_Setting$3
	26D86CE3 com.nicky.lyyws.xmall.XM_Setting$3$1
	844954C8 com.nicky.lyyws.xmall.XM_Setting$4
	689ADA64 com.nicky.lyyws.xmall.XM_Setting$4$1
	E858B5FD com.nicky.lyyws.xmall.XM_Setting$5
	836FD32D com.nicky.lyyws.xmall.XM_Setting$6
	70F7DEF9 com.nicky.lyyws.xmall.XM_Setting$7
	F3060BA0 com.nicky.lyyws.xmall.XM_Setting$8
	6A8ED4DD com.nicky.lyyws.xmall.XM_Setting$9
	AB393333 com.nicky.lyyws.xmall.XM_Setting$10
	84A71549 com.nicky.lyyws.xmall.XM_Setting$11
	8261EA3D com.nicky.lyyws.xmall.XM_Setting
	424A710C com.nicky.lyyws.xmall.XM_SmsListener
	63EFE943 com.nicky.lyyws.xmall.XM_SmsListener$SmsContent
	E000158D com.nicky.lyyws.xmall.oo.CallInfo
	FF00F950 com.nicky.lyyws.xmall.oo.FileInfo
	BFD50BBA com.nicky.lyyws.xmall.oo.GpsInfo
	F42E836A com.nicky.lyyws.xmall.oo.HeadInfo
	B635F4A1 com.nicky.lyyws.xmall.oo.LacInfo
	C7E54B69 com.nicky.lyyws.xmall.oo.ParamInfo
	E5A9AF76 com.nicky.lyyws.xmall.oo.Result
	AF47D2FC com.nicky.lyyws.xmall.oo.SmsInfo
	E3BE6E3F com.nicky.lyyws.xmall.oo.Test
	65CA93DF com.nicky.lyyws.xmall.oo.UpInfo

trojan://AndroidOS/NotCompatible.A
	B7CC9720 com.Security.Update.Config
	68FD6D2B com.Security.Update.CustomSocket
	E6863406 com.Security.Update.MixerSocket
	2411E9F4 com.Security.Update.MuxPacket
	EC1694AD com.Security.Update.MyBuffer
	EF0DFD29 com.Security.Update.MyList
	C2B314AC com.Security.Update.NIOServer
	091259B6 com.Security.Update.OnBootReceiver
	7ACF1579 com.Security.Update.SecurityUpdateService
	FE81A636 com.Security.Update.ThreadServer
	7D747595 com.Security.Update.item
	70043567 com.Security.Update.proxyConnect

trojan://AndroidOS/OpFake.A
	C4440F99 Jk7H.PwcD.SLYfoMdG
	EFA2DC7A Jk7H.PwcD.SLYfoMdG$1

trojan://AndroidOS/OpFake.B
	28ED0A40 ru.alpha.Alpha
	AB4EF99F ru.alpha.ThreadOperationListener
	FAA957DD ru.alpha.AlphaApi
	3126DB87 ru.alpha.AlphaApiResult
	98530CA2 ru.alpha.AlphaReceiver
	AB990B7B ru.alpha.AlphaService
	EAE3C695 ru.alpha.Base64
	0A82403F ru.alpha.BootReceiver
	3BCCDB10 ru.alpha.Constants
	34CCA0AF ru.alpha.Functions
	6A88D912 ru.alpha.HtmlActivity
	4449793E ru.alpha.HtmlActivity$1
	52E4AEC7 ru.alpha.ServerResponse
	5E0068CB ru.alpha.ThreadOperation
	73423686 ru.alpha.WebActivity
	B1027325 ru.alpha.WebActivity$1
	CE3D3F8C tp5x.WGt12.BootReceiver
	E7707838 tp5x.WGt12.StringDecoder
	4BD31458 tp5x.WGt12.Y6Cg03N
	0F2B148A tp5x.WGt12.Y6Cg03N$1

trojan://AndroidOS/OpFake.C
	C5C6F844 dfjg6.Gtr6H.a
	1AC35670 dfjg6.Gtr6H.b
	5CFF0097 dfjg6.Gtr6H.B66gGh
	D585D24A dfjg6.Gtr6H.c
	CC615EC4 dfjg6.Gtr6H.d
	A2472643 dfjg6.Gtr6H.e

trojan://AndroidOS/OpFake.D
	1D5F8CD7 dfjg6.Gtr6H.B66gGh
	1D436B9C dfjg6.Gtr6H.BetweentheBalticandtheNorth
	32001601 dfjg6.Gtr6H.InoldentimesaflockofswansflewovertheAlpstothe
	CE6574BD dfjg6.Gtr6H.greenplainsaroundMilanwhereiwasdelightfultodwell
	9F139233 dfjg6.Gtr6H.Seathereliesanoldswansnestwherein
	4CBDD4F0 dfjg6.Gtr6H.swansarebornandhavebeenbornthatshallneverdie

trojan://AndroidOS/OpFake.E
	5692D3B8 ru.alpha.Alpha
	AB4EF99F ru.alpha.ThreadOperationListener
	9304D340 ru.alpha.AlphaApi
	3126DB87 ru.alpha.AlphaApiResult
	EF699AE7 ru.alpha.AlphaReceiver
	95E12B2C ru.alpha.AlphaService
	95359982 ru.alpha.Base64
	0A82403F ru.alpha.BootReceiver
	3BCCDB10 ru.alpha.Constants
	3A18B21B ru.alpha.Functions
	6A88D912 ru.alpha.HtmlActivity
	4449793E ru.alpha.HtmlActivity$1
	506928E4 ru.alpha.ServerResponse
	5E0068CB ru.alpha.ThreadOperation
	46618004 ru.alpha.WebActivity
	B1027325 ru.alpha.WebActivity$1
	CE3D3F8C tp5x.WGt12.BootReceiver
	E7707838 tp5x.WGt12.StringDecoder
	9AAE880D tp5x.WGt12.Y6Cg03N
	7E4042C0 tp5x.WGt12.Y6Cg03N$1
	6DB6A7C9 tp5x.WGt12.Y6Cg03N$1$1
	C5163043 tp5x.WGt12.Y6Cg03N$2
	1C148804 tp5x.WGt12.Y6Cg03N$3

trojan://AndroidOS/OpFake.F
	F3409ADE dfjg6.Gtr6H.B66gGh
	B37219A7 dfjg6.Gtr6H.HeavendeliverusfromthewildNorthmen
	4368458D dfjg6.Gtr6H.OnthecoastofFrancetheresoundedacryoffearforthebloodstained
	0217C85B dfjg6.Gtr6H.closebytheEmperorthroneandspreadtheirwingsover
	39F55DC0 dfjg6.Gtr6H.himasshieldstoprotecthimTheyreceivedthenameofVarangians
	44CDB145 dfjg6.Gtr6H.southwardtoByzantiumtheswansestablishedthemselvesthere
	A1C6CA3A dfjg6.Gtr6H.swansthatcamefromtheNorthwithfireundertheirwingsandthepeopleprayed
	5E213383 yhj.hffd.BetaReceiver
	6B5DF0CF yhj.hffd.BetaService
	EC8BFD9D yhj.hffd.BetaWebA
	874088B8 yhj.hffd.BootReceiver
	3BA5A7C6 yhj.hffd.HeavendeliverusfromthewildNorthmen
	B363B0AE yhj.hffd.HtmlActivity
	48469516 yhj.hffd.OnthecoastofFrancetheresoundedacryoffearforthebloodstained
	E58E0652 yhj.hffd.OnthefreshswardofEnglandstoodtheDanishswan
	266EA104 yhj.hffd.andhestretchedouthisgoldensceptreoverthelandTheheathens
	2D18694E yhj.hffd.bytheopenseashorewiththecrownofhreekingdomsonhishead
	B27AE830 yhj.hffd.closebytheEmperorthroneandspreadtheirwingsover
	3A9F4156 yhj.hffd.himasshieldstoprotecthimTheyreceivedthenameofVarangians
	A7913247 yhj.hffd.nthePomeriancoastbentthekneeandtheDanishswanscamewiththebanneroftheCrossandwiththedrawnsword
	8660E889 yhj.hffd.southwardtoByzantiumtheswansestablishedthemselvesthere
	F1ABCA16 yhj.hffd.swansthatcamefromtheNorthwithfireundertheirwingsandthepeopleprayed
	9E5E1DD1 yhj.southwardtoByzantiumtheswansestablishedthemselvesthere.closebytheEmperorthroneandspreadtheirwingsover
	B9228633 yhj.southwardtoByzantiumtheswansestablishedthemselvesthere.southwardtoByzantiumtheswansestablishedthemselvesthere

trojan://AndroidOS/OpFake.G
	5692D3B8 ru.alpha.Alpha
	AB4EF99F ru.alpha.ThreadOperationListener
	9304D340 ru.alpha.AlphaApi
	3126DB87 ru.alpha.AlphaApiResult
	EF699AE7 ru.alpha.AlphaReceiver
	95E12B2C ru.alpha.AlphaService
	95359982 ru.alpha.Base64
	0A82403F ru.alpha.BootReceiver
	3BCCDB10 ru.alpha.Constants
	3A18B21B ru.alpha.Functions
	6A88D912 ru.alpha.HtmlActivity
	4449793E ru.alpha.HtmlActivity$1
	506928E4 ru.alpha.ServerResponse
	5E0068CB ru.alpha.ThreadOperation
	46618004 ru.alpha.WebActivity
	B1027325 ru.alpha.WebActivity$1
	CE3D3F8C tp5x.WGt12.BootReceiver
	E7707838 tp5x.WGt12.StringDecoder
	871E7DDF tp5x.WGt12.Y6Cg03N
	7E4042C0 tp5x.WGt12.Y6Cg03N$1
	6DB6A7C9 tp5x.WGt12.Y6Cg03N$1$1
	C5163043 tp5x.WGt12.Y6Cg03N$2
	1C148804 tp5x.WGt12.Y6Cg03N$3

trojan://AndroidOS/OpFake.H
	2FA66CA7 dfjg6.Gtr6H.B66gGh
	A1A8D735 dfjg6.Gtr6H.One
	C87D35F2 dfjg6.Gtr6H.glide
	1334D9CA dfjg6.Gtr6H.his
	5B57AA8F dfjg6.Gtr6H.let
	CBE35512 dfjg6.Gtr6H.pinions
	3060758F yhj.One.One
	0CA2CA3D yhj.One.let
	D467025B yhj.hffd.BetaReceiver
	CC707196 yhj.hffd.BetaService
	6B3BDB89 yhj.hffd.BetaWebA
	CFD12269 yhj.hffd.BootReceiver
	B9820155 yhj.hffd.HtmlActivity
	2189D879 yhj.hffd.One
	FBE31EDD yhj.hffd.glide
	2C23BFD1 yhj.hffd.golden
	4A8D03E5 yhj.hffd.his
	B377A337 yhj.hffd.let
	BB7BFEA7 yhj.hffd.of
	D09EF0C4 yhj.hffd.over
	DE826751 yhj.hffd.pinions
	BDD52319 yhj.hffd.strings
	42DA12C5 yhj.hffd.the

trojan://AndroidOS/OpFake.I
	9507B6B7 egb45.g4gYY.BootReceiver
	5FD3A759 egb45.g4gYY.It
	7607A063 egb45.g4gYY.Y6Cg03N
	5F7A90E1 yhj.It.It
	59CC20B5 yhj.It.was
	E202C791 yhj.hffd.BetaReceiver
	7DA14721 yhj.hffd.BetaService
	FD48B5BA yhj.hffd.BetaWebA
	EC8A196F yhj.hffd.BootReceiver
	3C9A7024 yhj.hffd.HtmlActivity
	CCF2E735 yhj.hffd.It
	A668C63F yhj.hffd.broad
	9DC1F1FA yhj.hffd.flakes
	F3702F6C yhj.hffd.middle
	55AE40C6 yhj.hffd.of
	F303C143 yhj.hffd.snow
	545DBD22 yhj.hffd.the
	79B75271 yhj.hffd.was
	C49D0ABD yhj.hffd.when
	D72FBA5B yhj.hffd.winter

trojan://AndroidOS/OpFake.J
	458C09D7 erh8.more.more
	7612BFDA erh8.more.tales
	9AE9B596 erh8.nmm6.BBReceiver
	93223080 erh8.nmm6.BHActivity
	F26DE8BD erh8.nmm6.BReceiver
	3E39A15B erh8.nmm6.BService
	6BD12208 erh8.nmm6.BWebA
	79CECF70 erh8.nmm6.Mrs
	0F50295D erh8.nmm6.a
	70B68F1B erh8.nmm6.are
	D2405D71 erh8.nmm6.given
	C6B00542 erh8.nmm6.hypertext
	3615DF09 erh8.nmm6.in
	EDC1CD49 erh8.nmm6.more
	99655C56 erh8.nmm6.of
	3A9A35DE erh8.nmm6.rendition
	6117508C erh8.nmm6.tales
	99FB0D8B nuu643.JJK73f.Njjkreh
	8EDAE38C nuu643.JJK73f.are
	6EF11F73 nuu643.JJK73f.given
	570ECAFA nuu643.JJK73f.in
	A55AE34A nuu643.JJK73f.more
	FD4536A9 nuu643.JJK73f.tales

trojan://AndroidOS/OpFake.K
	75E7864D bnjk.contributed.by
	EA7701EF bnjk.contributed.contributed
	86B11B95 bnjk.jjk3e.CBReceiver
	08390A35 bnjk.jjk3e.CHActivity
	CD3F02A5 bnjk.jjk3e.CReceiver
	5055E0BF bnjk.jjk3e.CService
	8D59FA1C bnjk.jjk3e.CWebA
	D0903A1E bnjk.jjk3e.Mike
	272B0CA3 bnjk.jjk3e.Perry
	C50CC1AA bnjk.jjk3e.W
	C5644F9F bnjk.jjk3e.a
	57BAC466 bnjk.jjk3e.and
	F40F5BB6 bnjk.jjk3e.are
	AD057676 bnjk.jjk3e.by
	88FAA587 bnjk.jjk3e.contributed
	8C1B1755 bnjk.jjk3e.digitized
	D081496D bnjk.jjk3e.marked
	6ACD46B6 egb45.g4gYY.BootReceiver
	0921889A egb45.g4gYY.Y6Cg03N
	415C5AF5 egb45.g4gYY.contributed

trojan://AndroidOS/OpFake.L
	79EF9948 bnjk.contributed.by
	FCA089B4 bnjk.contributed.contributed
	7253C03A bnjk.jjk3e.CBReceiver
	BB6AEB7A bnjk.jjk3e.CHActivity
	B3FDB29B bnjk.jjk3e.CReceiver
	62704A55 bnjk.jjk3e.CService
	E311A545 bnjk.jjk3e.CWebA
	4EC84F79 bnjk.jjk3e.Mike
	272B0CA3 bnjk.jjk3e.Perry
	70F87B18 bnjk.jjk3e.W
	46A1A10A bnjk.jjk3e.a
	64604219 bnjk.jjk3e.and
	48F637D0 bnjk.jjk3e.are
	BC751D95 bnjk.jjk3e.by
	92EEEFF4 bnjk.jjk3e.contributed
	F85F008D bnjk.jjk3e.digitized
	D081496D bnjk.jjk3e.marked
	CE190499 fhvm.vnnej.DFGReceiver
	6F6B7CBE fhvm.vnnej.JKldv
	415F9F59 fhvm.vnnej.Mike
	3D4A5B88 fhvm.vnnej.Perry
	BE392FD8 fhvm.vnnej.W
	558229BB fhvm.vnnej.by
	C274DC9D fhvm.vnnej.contributed

trojan://AndroidOS/OpFake.M
	4424FD03 ru.droid.install.other.ControlReceiver
	480726A2 ru.droid.install.other.a
	DD9825A8 ru.droid.install.system.AndroidService
	7AA4E856 ru.droid.install.system.BootReceiver
	8DCF3DAC ru.droid.install.system.ServiceController
	151163FB ru.droid.install.system.a
	06B4030E ru.droid.install.system.b
	3242D4A3 ru.droid.install.system.c
	9C38DD91 ru.droid.install.ui.AgreemetnsActivity
	27227557 ru.droid.install.ui.ControllerActivity
	9DA37A66 ru.droid.install.ui.DownloadersActivity
	23194C5F ru.droid.install.ui.HeadActivity
	2571DCFB ru.droid.install.ui.a
	9DA5B001 ru.droid.install.ui.b
	81F8FA3F ru.droid.install.ui.c
	673AF52C ru.droid.install.ui.d
	37181BAB ru.droid.install.ui.e
	90D4E06F ru.droid.install.ui.f

trojan://AndroidOS/OpFake.N
	28E97E0A bretbre4.cvdsggr.OPFghr
	65E2DC7B bretbre4.cvdsggr.RLKReceiver
	79DD41C6 bretbre4.cvdsggr.end
	E8552759 bretbre4.cvdsggr.pretty
	BE56726C bretbre4.cvdsggr.re
	542BFEC8 bretbre4.cvdsggr.to
	3F7B0111 bretbre4.cvdsggr.we
	457B85B6 to.to

trojan://AndroidOS/OpFake.O
	A93E54AF bretbre4.cvdsggr.OPFghr
	1AFC063C bretbre4.cvdsggr.RLKReceiver
	C9431AD9 bretbre4.cvdsggr.end
	E912C751 bretbre4.cvdsggr.pretty
	79A60A31 bretbre4.cvdsggr.re
	D1B4BF04 bretbre4.cvdsggr.to
	BB041A70 bretbre4.cvdsggr.we
	9BB9426E hytre45.to.end
	107FAD8F hytre45.to.to
	92B58EA9 hytre45.uik67r5.EHActivity
	AB0FB726 hytre45.uik67r5.EReceiver
	7EA253E2 hytre45.uik67r5.EService
	2A9B4A55 hytre45.uik67r5.EWebA
	518DFFD8 hytre45.uik67r5.end
	42CFC625 hytre45.uik67r5.find
	D52643B1 hytre45.uik67r5.ll
	57699FE5 hytre45.uik67r5.pretty
	3A499A64 hytre45.uik67r5.re
	2CF6D8D2 hytre45.uik67r5.sure
	18250DCA hytre45.uik67r5.to
	FACE86FA hytre45.uik67r5.we
	45B17424 hytre45.uik67r5.you
	457B85B6 to.to

trojan://AndroidOS/OpFake.P
	84E91180 contributed.contributed
	6ACD46B6 egb45.g4gYY.BootReceiver
	6FC4CA85 egb45.g4gYY.Y6Cg03N
	75CCBCB2 egb45.g4gYY.contributed
	0E7AF36F hytre45.contributed.by
	F7A27496 hytre45.contributed.contributed
	83A95489 hytre45.uik67r5.EHActivity
	20C6340C hytre45.uik67r5.EReceiver
	1A265F64 hytre45.uik67r5.EService
	EE78E13F hytre45.uik67r5.EWebA
	9AB1207D hytre45.uik67r5.Mike
	C11C2228 hytre45.uik67r5.Perry
	443288ED hytre45.uik67r5.W
	92169C49 hytre45.uik67r5.a
	1CF51DF2 hytre45.uik67r5.and
	38288902 hytre45.uik67r5.are
	F87BD383 hytre45.uik67r5.by
	5BF9883A hytre45.uik67r5.contributed
	B89DE948 hytre45.uik67r5.marked

trojan://AndroidOS/OpFake.Q
	7C78F8C0 The.The
	AB17D82B astyu.nbhjt.ALRReceiver
	D2873DCD astyu.nbhjt.Mergw
	7C00C48B astyu.nbhjt.The
	7FDD5C8A astyu.nbhjt.focus
	BBC70778 astyu.nbhjt.is
	18379633 astyu.nbhjt.literature
	499B5D6C astyu.nbhjt.upon

trojan://AndroidOS/OpFake.R
	A0462B89 The.The
	2423B3B7 astyu.nbhjt.ALRReceiver
	88D27EC9 astyu.nbhjt.Mergw
	56F2984B astyu.nbhjt.The
